0,9050.0 ,23448.0,0.385960423064,1153.28339434,191,192,160,442.940994475,210.791270718,12,438.849517822,216.842010498,197.602432251,122.369277954,139.154266357 ,0.785178032939,1,13,-0.0127057214195  ,0.223188488351,0.347450736207,-0.0685177961862,-0.0324519230769  ,0.223188488351,0.348016166611,-2.23371616852
1,23186.0,55036.5,0.421284056944,2125.81448162,291,271,256,411.878849306,215.109376348,12,417.013885498,215.057312012,251.391662598,193.750045776,133.185577393 ,0.637186184632,1,19,-0.0194060690215  ,0.226053184095,0.351363063587,-8.20505397315  ,-0.0493299669839  ,0.226053184095,0.35528179542 ,-12.4245636971
1,22073.0,49558.0,0.44539731224 ,2077.32920039,210,291,256,414.537262719,206.585738232,16,413.864227295,209.058898926,252.53944397 ,174.780166626,162.826049805 ,0.721810673888,1,20,-0.0107019304734  ,0.266904761905,0.383543415058,-0.782186720563 ,-0.00927835051546 ,0.266904761905,0.383526940971,-0.603395023006
1,12180.0,41232.0,0.295401629802,2131.57350612,222,263,217,414.570689655,213.916420361,10,426.058563232,213.370635986,221.253509521,191.264511108,170.833953857 ,0.502703923737,2,12,-0.0167943459015  ,0.259384384384,0.387744273636,0.508248444385  ,-0.04309252218    ,0.259384384384,0.388124683515,-2.01511015957
1,23502.0,53846.5,0.436462908453,2045.28042996,246,318,311,398.957110033,214.37324483 ,12,398.4090271  ,209.753829956,246.789550781,192.879806519,172.248733521 ,0.62383533128 ,1,20,0.0258592604724   ,0.197967479675,0.347112578076,8.06718426184   ,0.00267295597484  ,0.197967479675,0.345037873792,5.17938357043
1,14833.0,41408.5,0.35821147832 ,1834.89565396,204,301,282,378.222813996,201.706532731,12,366.767242432,202.361221313,231.571990967,178.726104736,14.3099269867 ,0.635871432121,1,17,-0.0281393284291  ,0.256310821805,0.364805669432,-10.0299451528  ,-0.0105530584327  ,0.256310821805,0.362674228508,-7.80986372226
1,19084.0,48362.0,0.394607336338,1969.89060163,268,263,266,382.766401174,207.133567386,13,377.347442627,207.376464844,239.34463501 ,188.092025757,55.2740440369 ,0.618400991399,1,17,0.0579894085366   ,0.216264092081,0.337717256191,12.769616396    ,0.0574815477522   ,0.216264092081,0.337632441946,12.6887395773
1,12478.0,41138.5,0.303316844319,2262.82004225,292,238,289,403.345808623,213.023481327,11,411.289642334,208.906356812,244.341506958,170.853897095,118.017036438 ,0.714884831002,2,16,-0.0579370532473  ,0.191352739726,0.29794055269 ,-21.1438934409  ,-0.0832457983193  ,0.191352739726,0.305277244004,-25.5258357013
1,19341.0,48726.0,0.396933875139,1989.24594009,262,253,235,408.006049325,195.913396412,12,406.437683105,190.203186035,240.47164917 ,188.337738037,138.141555786 ,0.621768067372,1,17,0.0166304903511   ,0.212611080686,0.342470700664,7.46314536407   ,0.0604510578935   ,0.212611080686,0.348359275836,12.1395905765
1,22181.0,47975.5,0.462340152786,2072.59413826,298,263,285,402.04098102 ,231.503539065,15,400.418914795,228.3306427  ,246.687286377,174.376052856,123.178672791 ,0.707342629422,1,22,0.0342339888402   ,0.207748627212,0.330627304741,7.14606502092   ,-0.0589353612167  ,0.207748627212,0.331389792383,-6.01787577345
1,15579.0,42506.5,0.366508651618,1993.00329947,278,261,277,394.07619231 ,187.507349637,10,395.328826904,181.542877197,241.015884399,165.300018311,46.8446006775 ,0.72774577252 ,1,20,-0.0549526833819  ,0.191781433317,0.324015182968,-15.3067461152  ,0.0197318007663   ,0.191781433317,0.313208360547,-3.32964971648
1,11965.0,40991.5,0.291889782028,1780.26910853,264,259,261,403.546844964,219.474383619,10,394.843170166,226.027084351,222.282180786,186.814224243,135.342453003 ,0.541908878502,3,12,-0.0277694326169  ,0.262912345351,0.331039032293,-9.51928258568  ,-0.0759330759331  ,0.262912345351,0.339753603569,-18.0663694034
1,12014.0,40512.0,0.296554107425,1973.90107918,277,218,232,404.095055768,212.459463959,12,405.14440918 ,202.634399414,236.618713379,178.602432251,78.0870056152 ,0.655942221096,2,10,-0.10064466074    ,0.19147300472 ,0.335536732241,-19.1645937247  ,-0.125688073394   ,0.19147300472 ,0.343589139937,-25.0410322021
1,23283.0,55735.5,0.417740937105,2244.54240346,297,264,286,410.717776919,214.184727054,12,415.89163208 ,214.285552979,250.884979248,196.620559692,111.506027222 ,0.621129459834,3,21,-0.0186004206105  ,0.23374164971 ,0.359530921673,-8.46804551713  ,-0.0458152958153  ,0.23374164971 ,0.363139291273,-12.4041331518
1,12621.0,40267.0,0.313432835821,1835.6940043 ,289,217,238,409.092623405,216.921083908,12,411.676971436,222.817687988,241.729568481,173.188644409,78.7132873535 ,0.697632091531,2,10,0.00654877376854  ,0.222773271   ,0.346238918352,8.95062543853   ,-0.0391705069124  ,0.222773271   ,0.345061477633,-2.98729486227
1,15393.0,47171.0,0.326323376651,2398.26740122,253,301,301,379.026765413,217.264211005,11,373.592071533,222.268737793,248.091659546,194.543716431,6.32031297684 ,0.620557876953,1,18,-0.0362207829291  ,0.222418300033,0.341249313923,-7.40961159031  ,-0.0703211517165  ,0.222418300033,0.345546373915,-12.1072860705
1,19079.0,47575.0,0.401029952706,1999.97386193,257,258,239,408.28544473 ,197.16017611 ,11,406.733886719,189.247085571,241.799743652,188.38835144 ,141.574874878 ,0.626888505699,1,18,0.0393805275576   ,0.248317432374,0.36512646623 ,8.0589207171    ,0.077519379845    ,0.248317432374,0.371381455408,13.1553032251
1,21893.0,48565.5,0.450793258589,2068.90279424,288,228,222,412.718357466,224.270040652,17,410.741577148,223.828353882,245.306945801,175.213760376,64.7377471924 ,0.699877039069,1,24,-0.00137409070645 ,0.221335855015,0.350046876661,-0.230063184752 ,-0.0771198830409  ,0.221335855015,0.355564048228,-11.0684884779
1,19445.0,49008.0,0.396771955599,1997.12104964,317,231,309,420.757161224,228.635741836,12,430.132507324,231.168716431,244.172851562,190.526168823,81.63256073   ,0.62541514204 ,1,19,-0.0977263397396  ,0.171468896102,0.300417517533,-21.0675552581  ,-0.191387559809   ,0.171468896102,0.338289368412,-39.3790158127
1,19440.0,48577.5,0.400185270959,1927.72408104,239,321,311,419.213888889,208.061419753,12,423.402130127,200.766403198,241.99079895 ,185.96194458 ,4.36279630661 ,0.639889413697,1,16,-0.0469270412676  ,0.224260518364,0.339711491836,-15.258760313   ,-0.0502336448598  ,0.224260518364,0.340403669809,-15.6916470977
1,19466.0,48541.5,0.401017685898,2056.41751301,268,257,239,398.817373883,236.888112607,12,399.929107666,244.202682495,240.199234009,188.896911621,138.377288818 ,0.61769516423 ,1,24,-0.0341577978991  ,0.197223101844,0.309776360177,-9.6303435525   ,-0.150453955901   ,0.197223101844,0.33896903884 ,-26.3354764544
1,20633.0,49915.0,0.413362716618,1931.956617  ,231,282,275,403.565259536,238.257403189,12,397.576263428,243.985870361,255.968414307,193.084686279,167.288360596 ,0.656495286073,1,18,0.0243564336886   ,0.269328879492,0.378659033738,3.83557091501   ,-0.0864854215918  ,0.269328879492,0.383103499969,-13.7000710117
1,22978.0,54519.0,0.42146774519 ,2135.42970562,285,285,270,411.326225085,219.849160066,14,416.156005859,221.69392395 ,252.621963501,191.578689575,140.252441406 ,0.651834584253,1,19,-0.0263833718824  ,0.217796652738,0.343775343525,-9.94585598611  ,-0.0714681440443  ,0.217796652738,0.351531398448,-16.5532012439
1,19819.0,58855.5,0.33673998182 ,2275.7068361 ,307,323,296,411.684847873,228.677279378,13,415.348815918,228.145080566,266.17755127 ,199.067779541,139.331207275 ,0.663838547165,2,19,0.0190432309254   ,0.175841736306,0.337289232366,-1.61660101408  ,-0.0480690891315  ,0.175841736306,0.340913960553,-8.52392846708
1,20010.0,59780.0,0.334727333556,2237.59622622,304,246,238,418.671814093,212.749875062,12,420.585571289,210.474563599,255.972503662,206.62802124 ,78.8495941162 ,0.590240551008,2,18,-0.0405379965844  ,0.267789405736,0.359889832111,-6.81753772748  ,-0.0639114724481  ,0.267789405736,0.363146087093,-11.1081090628
1,20952.0,53767.0,0.389681403091,1989.74132597,277,337,325,415.990263459,197.242458954,17,422.423828125,193.658294678,254.941375732,205.728637695,161.10760498  ,0.590599956863,2,15,-0.0564516549343  ,0.212994046561,0.337906209484,-15.0984608127  ,-0.0274975272008  ,0.212994046561,0.333153516521,-10.7675863876
1,22171.0,48544.5,0.45671497286 ,2053.32920039,209,286,269,414.956158946,207.286410175,16,413.023620605,208.729171753,249.980453491,174.635879517,170.166381836 ,0.715514249073,1,19,-0.00231104281678 ,0.273493790243,0.393620206394,0.611562089968  ,-0.00331247699669 ,0.273493790243,0.39359653909 ,0.490388479049
1,12138.0,40112.5,0.30259894048 ,1996.3308568 ,259,275,263,397.569945625,212.221865217,10,387.362792969,204.369903564,208.85194397 ,195.324890137,22.8727283478 ,0.354037117448,1,13,-0.0417106999114  ,0.176587450438,0.308100457876,-15.6122340038  ,-0.0606993006993  ,0.176587450438,0.31295360216 ,-18.5507274256
1,12597.0,41172.5,0.305956645819,2089.7500627 ,260,261,258,408.828927522,209.123124553,11,420.927856445,203.249908447,228.745666504,186.515731812,142.176437378 ,0.578919409744,3,12,-0.0186853465384  ,0.277133927899,0.358654315189,-0.941038058269 ,-0.0268199233716  ,0.277133927899,0.358926976426,-2.24241485838
1,19317.0,58613.5,0.329565714383,2312.19211733,315,307,298,393.99829166 ,222.84376456 ,11,395.128143311,226.466812134,258.779815674,199.710754395,46.1063690186 ,0.635938091651,1,22,-0.0130940449639  ,0.216595009622,0.309246727956,-9.58410004374  ,-0.0647023985786  ,0.216595009622,0.318772437144,-18.2358472297
1,19205.0,47785.0,0.401904363294,1932.25099242,310,242,291,398.366675345,197.02983598 ,12,393.624786377,192.484451294,237.413116455,187.991348267,108.42440033  ,0.610738717197,1,15,-0.00235604966854 ,0.192881714831,0.311833704903,0.529635565109  ,0.0388429752066   ,0.192881714831,0.3147449843  ,9.41660804153
1,22093.0,49279.0,0.448324844254,2098.51801825,310,252,301,407.428642556,203.647806998,16,409.894775391,206.640136719,252.235931396,174.510925293,115.555984497 ,0.722035573878,1,23,-0.0433230571175  ,0.196874343945,0.326059483473,-9.87510750407  ,-0.0300207039337  ,0.196874343945,0.324479953646,-7.88250808364
1,19322.0,49716.0,0.388647517902,2015.82458627,251,323,305,420.820618984,206.442086741,13,426.931365967,199.735488892,243.215484619,192.508132935,8.56960010529 ,0.611152782618,1,17,-0.0397895693701  ,0.2192496234  ,0.327410652585,-14.1745615057  ,-0.038062283737   ,0.2192496234  ,0.327088798107,-13.9277570334
1,19501.0,58250.5,0.334778242247,2306.97594988,247,306,304,406.895902774,201.576073022,11,404.652404785,198.579711914,259.922454834,197.851318359,10.1655426025 ,0.648524671219,2,21,-0.00605391636168 ,0.236645366083,0.364126078863,0.942346650946  ,0.0116713352007   ,0.236645366083,0.364989202315,3.12603708453
1,15216.0,41296.0,0.368461836497,2221.19505036,252,296,291,379.433228181,219.918638275,11,372.20916748 ,225.708236694,231.657165527,176.107910156,154.610229492 ,0.649678352135,2,17,-0.0561174780041  ,0.228252534803,0.344408799994,-11.6773844031  ,-0.0997615262321  ,0.228252534803,0.352949658319,-17.5595712222
1,22263.0,48916.0,0.455127156759,2086.71902871,250,288,235,410.343529623,203.472038809,18,409.608123779,205.066421509,251.315734863,173.462310791,148.044296265 ,0.723602751591,2,23,-0.0262897203197  ,0.22435314589 ,0.348592876728,-6.02835256272  ,-0.0140398550725  ,0.22435314589 ,0.347686689992,-4.46900130025
1,23395.0,55010.0,0.42528631158 ,2122.4763881 ,251,321,317,396.726992947,213.419063903,14,394.94317627 ,208.19354248 ,251.057907104,193.427337646,176.404602051 ,0.637501521581,2,21,0.0284528025446   ,0.201238283617,0.347909334708,7.66801529334   ,0.00845571873609  ,0.201238283617,0.346150225976,5.12965486765
1,0      ,0      ,0             ,0            ,0  ,0  ,0  ,0            ,0            ,0 ,0            ,0            ,0            ,0            ,0             ,0             ,0,0 ,0                 ,0             ,0             ,0               ,0                 ,0             ,0             ,0
1,19287.0,57310.0,0.336538125982,2309.64796102,277,325,256,397.122206668,201.304972261,12,394.830566406,201.717071533,264.068817139,190.752593994,148.922042847 ,0.691517814667,1,21,-0.0156184003688  ,0.193075847803,0.338053721984,-1.36880486808  ,0.00190476190476  ,0.193075847803,0.338033156635,1.02997087336
1,20036.0,59066.0,0.339213760878,2234.60841882,248,303,290,404.865991216,201.349920144,13,401.622039795,199.425048828,259.325317383,200.292770386,0.957319438457,0.635183778529,2,19,-0.0327169562739  ,0.214317909851,0.381511908041,-10.2506576087  ,-0.0140698280354  ,0.214317909851,0.379632616246,-8.38741691635
1,19265.0,60070.0,0.320709172632,2254.66729391,307,280,269,391.138645212,209.803996886,12,388.251312256,212.347183228,255.323059082,206.415298462,117.737556458 ,0.588568244644,1,19,-0.0210007630028  ,0.246676042309,0.359196104235,-3.84034206308  ,-0.031015037594   ,0.246676042309,0.360018189266,-5.46659735647
1,20609.0,52209.0,0.394740370434,2043.93937206,245,281,276,404.259013053,193.391576496,12,409.966247559,188.321609497,250.906051636,202.657897949,159.217330933 ,0.589587785132,2,18,-0.0409157024668  ,0.262811791383,0.371337051179,-9.42293625778  ,0.00751285092922  ,0.262811791383,0.366011831236,-1.24339148476
1,18786.0,47658.0,0.39418355785 ,1932.25099242,235,317,298,386.695145321,220.718247631,12,382.10925293 ,226.019851685,237.817810059,184.076858521,5.17591094971 ,0.633155405462,2,16,0.00463169599752  ,0.196276595745,0.306305347908,-3.67274797816  ,-0.038643533123   ,0.196276595745,0.311193324247,-11.0011601147
1,21960.0,48499.0,0.45279284109 ,2059.40532041,307,243,302,402.01798725 ,202.133743169,15,403.149871826,205.15612793 ,251.811309814,174.316665649,111.5754776   ,0.721656679216,1,24,-0.0275703298927  ,0.19529913484 ,0.334476686692,-5.99026042894  ,-0.00754458161866 ,0.19529913484 ,0.333134576212,-3.14147575214
1,12205.0,40251.5,0.303218513596,1836.5424825 ,276,209,249,408.91634576 ,220.27169193 ,11,411.114379883,230.266860962,223.205047607,187.61114502 ,86.9092102051 ,0.541760788874,3,13,0.0395774733471   ,0.248629781003,0.376404026754,11.1560890455   ,-0.0239234449761  ,0.248629781003,0.372674735775,0.19754285415
1,12289.0,40309.5,0.304866098562,2004.04957259,253,220,212,402.391244202,208.997802913,12,402.397735596,197.549072266,214.760818481,189.426361084,81.9935913086 ,0.471185611636,2,14,-0.0363736231219  ,0.21654432524 ,0.348838444923,-14.4282461067  ,-0.0454545454545  ,0.21654432524 ,0.350667208458,-16.1473825542
1,20841.0,50957.5,0.408987882059,2010.15762746,280,251,253,413.477232378,238.127585049,11,411.409240723,246.903915405,255.393768311,197.1068573  ,140.34727478  ,0.635894129765,1,18,0.0275114056832   ,0.240485225247,0.360619514687,9.77091161817   ,-0.0965028773794  ,0.240485225247,0.363519051205,-12.2252075636
1,22124.0,48577.0,0.455441875785,2055.8733567 ,291,215,228,412.547188573,227.561788103,16,411.183624268,227.525512695,246.230041504,175.626937866,69.3234481812 ,0.700895831911,1,23,0.0206109456782   ,0.225419982499,0.355607680383,3.51131584746   ,-0.0750252780586  ,0.225419982499,0.360135727303,-9.91581704729
1,12423.0,41915.5,0.296382006656,2062.75993621,246,287,279,411.074700153,216.511148676,12,420.10144043 ,221.539627075,229.96105957 ,181.326675415,30.144739151  ,0.615021486611,3,12,-0.0228995981097  ,0.186364973003,0.35974741676 ,-8.00033885868  ,-0.0560394889663  ,0.186364973003,0.363278957576,-10.8910253903
1,21044.0,50505.5,0.416667491659,1965.17278445,327,278,313,388.316954952,204.223531648,13,386.56741333 ,197.438690186,241.95085144 ,209.45640564 ,92.4836273193 ,0.500566384018,1,17,-0.0425729923793  ,0.20746842147 ,0.341232872281,-15.8081310274  ,-0.032585696149   ,0.20746842147 ,0.339496077145,-14.2976028841
1,15264.0,40742.0,0.374650238084,2006.37517464,313,216,308,399.966784591,239.933896751,13,403.985046387,248.582214355,237.354660034,171.488464355,83.3864212036 ,0.691372142567,1,18,0.00998203228123  ,0.222577209798,0.342820281328,5.90038501896   ,-0.142489711934   ,0.222577209798,0.355831711506,-19.1264840382
1,15591.0,47360.5,0.329198382618,1893.42256534,304,239,293,418.353537297,190.043101789,13,423.117492676,189.39352417 ,248.916610718,189.545089722,123.605773926 ,0.648188080329,1,18,0.00808364300579  ,0.212977731942,0.325441540975,4.10106013594   ,0.0790330079033   ,0.212977731942,0.335292694075,15.8218485285
2,13647.0,35147.0,0.388283495035,1574.11896169,226,234,223,388.385725801,224.312009966,13,381.48236084 ,234.614501953,199.399795532,172.238998413,137.498397827 ,0.503856735034,1,15,-0.0112022366144  ,0.212208178702,0.34498085839 ,-1.07549885959  ,-0.0851851851852  ,0.212208178702,0.351209141509,-10.270002761
2,15442.0,36532.5,0.422692123452,1736.10885704,220,255,230,395.476039373,207.436666235,14,396.690185547,211.799911499,202.001205444,165.54586792 ,163.953186035 ,0.573037555017,1,16,0.00146731856841  ,0.273281840553,0.358599434575,-1.00091389833  ,-0.000245098039216,0.273281840553,0.358602931437,-1.25940259379
2,15107.0,35222.0,0.428908068821,1670.42761767,271,193,239,396.499569736,221.917720262,11,395.326690674,219.27204895 ,221.749389648,153.609573364,74.1596374512 ,0.721209504284,1,14,0.0151177215654   ,0.204533247093,0.351305793363,2.80638948879   ,-0.0621761658031  ,0.204533247093,0.355365345166,-5.69620679572
2,15809.0,37411.0,0.422576247628,1749.82458627,227,255,234,412.355177431,220.19653362 ,14,411.297027588,216.306045532,204.329589844,166.902511597,155.563659668 ,0.576878643367,1,14,0.01421609823     ,0.282435270698,0.366119926067,1.59284890699   ,-0.0375350140056  ,0.282435270698,0.36887097615 ,-6.82330689308
2,14194.0,31983.5,0.443791329904,1539.02350879,229,213,196,393.160701705,229.489784416,12,391.871734619,232.962814331,188.343475342,152.531723022,125.375526428 ,0.586624109691,1,17,0.0230119677081   ,0.219409376241,0.336625840459,7.61332302431   ,-0.0825738746203  ,0.219409376241,0.337435234049,-9.028529818
2,14801.0,34187.0,0.432942346506,1720.36874259,204,263,254,401.957367745,206.034997635,14,405.615020752,205.531829834,222.231246948,149.297729492,14.4333677292 ,0.740721246784,1,18,-0.0334537479013  ,0.245074819033,0.340172913763,-9.97961974638  ,-0.0297845373891  ,0.245074819033,0.339635545423,-9.35475076777
2,15195.0,34830.0,0.436261843239,1664.97177398,217,253,212,402.052846331,223.559460349,12,400.497406006,221.04095459 ,221.209854126,153.67791748 ,39.7829475403 ,0.719284613209,1,15,-0.0138624755647  ,0.24090892135 ,0.335531274988,-1.02051943749  ,-0.0793148880105  ,0.24090892135 ,0.341129010945,-12.7199797771
2,15173.0,34880.5,0.434999498287,1647.84183121,262,213,255,395.487972056,215.339484611,10,396.046203613,211.553390503,223.821243286,151.743759155,112.692123413 ,0.735090928503,1,14,0.00494727852163  ,0.215110157003,0.368579304173,-2.25909146537  ,-0.0342052313883  ,0.215110157003,0.371636728023,-8.09919719752
2,12735.0,27443.5,0.464044309217,1306.83974326,203,198,153,401.784530821,205.37196702 ,15,396.071075439,208.625976562,182.614929199,144.681655884,45.2989616394 ,0.610161242663,1,13,0.0916222110568   ,0.223272250542,0.392791635104,24.6697796049   ,0.0998445998446   ,0.223272250542,0.39543832777 ,25.4976497984
2,12526.0,26907.5,0.465520765586,1399.22451925,215,222,214,404.726089733,220.823087977,12,408.080230713,214.502349854,191.53868103 ,147.344085693,137.362640381 ,0.638929338237,1,13,0.0279626277551   ,0.255519953202,0.360575555768,8.79338648251   ,-0.0343035343035  ,0.255519953202,0.358990698334,0.0242780762177
2,15057.0,34896.5,0.431475935982,1659.80020106,265,211,245,415.808726838,218.119479312,14,416.03503418 ,221.436035156,227.835906982,150.496139526,124.122718811 ,0.750785412336,1,14,-0.012974708745   ,0.202322763794,0.369752519974,-1.00516393495  ,-0.0656736628301  ,0.202322763794,0.374360772182,-8.66490433503
2,14582.0,33023.5,0.441564340545,1565.94233644,211,237,228,395.271636264,192.713070909,15,391.283355713,193.473373413,196.846191406,160.208206177,30.9693508148 ,0.581039915959,1,14,0.0955343558562   ,0.239829630153,0.383416207564,23.713754864    ,0.155816757083    ,0.239829630153,0.40622322123 ,29.731214352
2,13666.0,36731.5,0.372051236677,1627.15553951,203,229,185,421.118030148,220.442997219,11,435.398406982,219.442626953,203.538711548,174.394058228,12.6085672379 ,0.515631809189,3,18,-0.0337278141803  ,0.271403443045,0.366850598877,-8.53591016101  ,-0.0924308588064  ,0.271403443045,0.378548531172,-16.6777227594
2,14915.0,33835.0,0.440815723363,1582.51087797,210,239,237,395.779416695,194.330874958,14,390.714324951,195.677856445,195.979904175,163.03012085 ,25.4750747681 ,0.554968110611,1,17,0.0818668162165   ,0.24239166669 ,0.366478940303,20.3716116893   ,0.134875707605    ,0.24239166669 ,0.383829024623,26.7154889249
2,14565.0,33374.5,0.436411032375,1478.54536784,245,186,210,418.802814967,225.190319258,14,426.430145264,224.515045166,207.910705566,149.975158691,87.5129776001 ,0.692576857784,1,14,0.0194564015434   ,0.214807212866,0.422695277465,3.66243088306   ,-0.0783410138249  ,0.214807212866,0.419386704169,-4.61902317477
2,13451.0,35446.0,0.379478643571,1584.50373769,213,227,204,388.429038733,202.772284589,14,375.442260742,200.084518433,197.591567993,174.36781311 ,23.9167537689 ,0.470376450038,1,17,0.00547521067754  ,0.249023165921,0.353260968837,0.0108837690737 ,0.0240995076445   ,0.249023165921,0.354122075114,2.77651058858
2,12478.0,27604.5,0.452027749099,1378.11182141,196,230,191,409.988860394,211.972591762,11,402.664855957,209.942657471,184.094314575,152.08934021 ,26.7032966614 ,0.563451659944,1,13,-0.102125855218   ,0.213505156831,0.37091393925 ,-28.9339801805  ,-0.123745819398   ,0.213505156831,0.38007796703 ,-30.9464026066
2,15655.0,37223.5,0.420567652155,1749.1311543 ,198,244,172,408.810667518,225.202874481,13,410.425598145,220.092834473,205.399612427,167.449951172,18.3893699646 ,0.579123451016,1,15,-0.019387126444   ,0.277377329131,0.363711231692,-1.44883851128  ,-0.0939890710383  ,0.277377329131,0.373547029552,-12.2029894472
2,12329.0,27582.0,0.446994416649,1383.7341857 ,222,197,182,402.141049558,215.748884743,12,406.927215576,222.665802002,181.1015625  ,156.044937134,56.5302772522 ,0.507514459366,2,14,0.0632648246577   ,0.23373095295 ,0.376665954577,18.5692747961   ,0.0188542422045   ,0.23373095295 ,0.368220118975,13.2797425466
2,13644.0,36223.5,0.376661559485,1927.29840231,233,209,186,413.417766051,194.637203166,13,414.344055176,180.705688477,203.809112549,174.496963501,104.441734314 ,0.516680285103,1,16,-0.0193794106879  ,0.192684800374,0.359074857439,-6.57424745203  ,0.0397727272727   ,0.192684800374,0.355768381204,-0.0651595682524
2,12658.0,27693.0,0.457083017369,1330.55547249,218,188,199,397.719860957,224.232817191,15,405.185150146,229.163101196,185.392456055,143.910415649,111.17098999  ,0.630428380838,1,15,-0.0906055823189  ,0.236574710944,0.347003569835,-22.574165468   ,-0.182269503546   ,0.236574710944,0.383708677678,-34.3609479162
2,12887.0,28089.5,0.458783531213,1349.40828478,199,203,160,413.847365562,210.933188485,15,410.909484863,204.905838013,185.864685059,144.224731445,141.162704468 ,0.630774369809,1,14,-0.0129962565858  ,0.268564635859,0.381397105796,-5.83443421012  ,-0.0323715693174  ,0.268564635859,0.383360146973,-8.770072407
2,12591.0,27428.5,0.459048070438,1342.16059184,217,168,212,402.263521563,226.007147963,14,411.171630859,226.270401001,187.385269165,141.711151123,85.9905776978 ,0.654276342511,1,13,-0.0901589178037  ,0.204463156572,0.377935726628,-22.9128677683  ,-0.203296703297   ,0.204463156572,0.422467627626,-33.1929917297
2,14365.0,32567.0,0.441090674609,1727.97682631,235,218,233,390.373407588,224.038148277,13,391.061798096,226.780227661,189.062026978,156.304458618,127.441566467 ,0.562589489018,1,20,-5.4365701549e-05 ,0.23313762025 ,0.332365759888,-0.500160410966 ,-0.0782110091743  ,0.23313762025 ,0.341718001706,-13.2843089352
