0,9050.0 ,23448.0,0.385960423064,1153.28339434,191,192,160,442.940994475,210.791270718,12,438.849517822,216.842010498,197.602432251,122.369277954,139.154266357 ,0.785178032939,1,13,-0.0127057214195  ,0.223188488351,0.347450736207,-0.0685177961862,-0.0324519230769  ,0.223188488351,0.348016166611,-2.23371616852
2,14453.0,33591.0,0.430264058825,1492.68750322,191,241,176,416.377568671,199.770566664,15,416.635986328,190.988250732,205.472702026,153.136459351,178.298049927 ,0.666742022869,1,15,0.00485712308863  ,0.294636197561,0.39992796259 ,-4.13933481167  ,0.0348547717842   ,0.294636197561,0.400102743265,-0.152013861286
2,13539.0,35633.0,0.379956781635,1594.26109707,223,227,224,390.1522269  ,220.330231184,13,384.490142822,232.1277771  ,201.078948975,172.105010986,135.08807373  ,0.517128699721,1,15,0.00409793473122  ,0.210118915725,0.348272209484,7.44953334602   ,-0.0546255506608  ,0.210118915725,0.345823451518,0.368100343418
2,15626.0,37043.5,0.421828390946,1765.96672165,251,225,218,414.707538718,203.76359913 ,13,411.838195801,203.499511719,199.791992188,171.232818604,78.3359603882 ,0.515224156383,1,14,0.0408540913699   ,0.173022196927,0.374538290846,10.3260450109   ,0.0552380952381   ,0.173022196927,0.376163791719,11.4940971544
2,14563.0,32397.0,0.44951693058 ,1624.59413826,205,203,192,405.892192543,197.766943624,13,404.560394287,195.294326782,188.29460144 ,156.916168213,58.0789070129 ,0.552738768797,1,18,-0.0772290680798  ,0.248993058289,0.381044276184,-13.9859838971  ,-0.031746031746   ,0.248993058289,0.372225180146,-8.63051492483
2,14071.0,32743.5,0.429734145708,1500.42761767,194,236,197,424.959420084,213.773861133,13,429.273742676,211.955734253,192.300506592,152.420822144,169.404891968 ,0.609718687151,1,14,-0.0157887240134  ,0.265463917526,0.400453184491,-5.44181847995  ,-0.0444915254237  ,0.265463917526,0.402459434973,-8.78125929755
2,14820.0,34121.5,0.434330260979,1620.68036294,204,250,188,427.258704453,221.627260459,16,429.821350098,216.524795532,194.616333008,165.367584229,163.078094482 ,0.527249176573,1,17,-0.053255664047   ,0.226698116732,0.360668810042,-17.2259865633  ,-0.111764705882   ,0.226698116732,0.376515122639,-24.4434820508
2,12480.0,28627.0,0.435952073218,1414.50373769,189,220,205,404.637019231,211.21875    ,9 ,398.921600342,211.859191895,186.039123535,153.821395874,174.582458496 ,0.562462440145,2,12,-0.110748106061   ,0.252204585538,0.405595240882,-25.6805598231  ,-0.129924242424   ,0.252204585538,0.413160779924,-27.4905064784
2,14401.0,33945.5,0.424238853456,1539.33216476,229,211,204,423.545101035,212.622387334,13,430.886138916,205.422927856,208.513687134,149.607177734,51.7939491272 ,0.696565384694,1,15,0.0187474913154   ,0.222283872208,0.383276234539,3.29172931306   ,-0.00789889415482 ,0.222283872208,0.383064271115,0.0795961389019
2,14777.0,35149.5,0.420404273176,1764.71188843,182,276,245,410.799350342,221.313392434,12,408.790802002,225.280471802,224.738830566,149.689498901,174.373550415 ,0.745898352681,1,16,-0.0448337230645  ,0.263806283637,0.376430551901,-8.16778852131  ,-0.0966938405797  ,0.263806283637,0.385584437552,-15.7986867414
2,14549.0,33924.0,0.428870416225,1531.81744599,231,206,190,424.589318854,215.213347996,14,431.882537842,208.923294067,209.103393555,149.878128052,55.8751144409 ,0.697314143665,1,15,0.017216899659    ,0.226721304142,0.38884424496 ,3.57744959008   ,-0.0226537216828  ,0.226721304142,0.388973742049,-1.02034168077
2,13094.0,29498.5,0.443886977304,1446.9646337 ,235,186,231,423.916297541,213.086146327,14,442.262390137,218.741134644,213.592544556,141.627227783,109.864967346 ,0.748555657244,1,18,-0.118712474947   ,0.198226426772,0.347541028268,-31.1585347491  ,-0.151433691756   ,0.198226426772,0.360650442427,-34.890058374
2,14413.0,36027.5,0.40005551315 ,1710.48649275,277,189,250,410.932422119,211.43398321 ,13,416.042785645,212.47277832 ,225.815643311,151.128036499,73.3302536011 ,0.743033647146,1,15,-0.0241588189968  ,0.22095489239 ,0.362348666965,-10.7509047002  ,-0.047619047619   ,0.22095489239 ,0.365475559549,-13.5618140902
2,12495.0,27511.5,0.454173709176,1410.72199309,207,227,207,405.103241297,217.998559424,11,409.889892578,212.149841309,190.438323975,150.015396118,141.366210938 ,0.616011152158,1,12,0.0488189108242   ,0.257010050397,0.371191832873,13.6573880785   ,0.000367107195301 ,0.257010050397,0.365103690124,7.20546740776
2,14085.0,32240.0,0.436879652605,1444.58699799,230,192,196,388.730493433,205.706709265,13,381.621459961,207.54901123 ,199.800186157,150.226104736,83.3329391479 ,0.659298036449,1,11,-0.00152755591054 ,0.247719562622,0.426709244926,2.24272425305   ,0.00520833333333  ,0.247719562622,0.426730936078,2.73688702584
2,14408.0,31898.5,0.451682681004,1578.29558694,239,216,208,418.531996113,205.013048306,15,420.703887939,202.976791382,185.407196045,159.531005859,111.797729492 ,0.509558709183,1,16,-0.0219303319144  ,0.24452510257 ,0.356730937943,-2.90914193603  ,-0.0127314814815  ,0.24452510257 ,0.356465893332,-1.56467060447
2,14197.0,32772.5,0.433198565871,1515.93519616,234,212,224,417.195182081,199.164964429,14,418.67791748 ,194.922302246,188.547409058,156.121139526,116.513282776 ,0.560697672002,1,14,-0.0349361516147  ,0.249813908474,0.369553849211,-8.05617600848  ,0.00202156334232  ,0.249813908474,0.366362199337,-2.89710087229
2,12743.0,28101.0,0.453471406712,1230.41333711,188,212,198,395.586125716,209.12132151 ,15,390.720245361,214.569503784,184.479644775,151.129852295,13.0032215118 ,0.573475983962,1,10,-0.0192390494818  ,0.291140693013,0.406989058956,-1.31160263486  ,-0.0292452830189  ,0.291140693013,0.407338604617,-2.73798037727
2,14929.0,34326.5,0.434911802835,1640.47935247,208,250,194,426.794025052,219.435394199,16,428.803070068,214.225875854,196.490600586,166.233291626,158.265838623 ,0.533164778102,1,17,-0.0533172467326  ,0.223657741667,0.359773661422,-16.5749281304  ,-0.103058823529   ,0.223657741667,0.372431737805,-22.6681548246
2,14163.0,34737.5,0.407715005398,1641.90070629,249,201,248,407.017227988,196.269858081,13,404.73840332 ,192.704452515,196.872192383,168.492782593,90.9088745117 ,0.517226488376,2,18,0.00880526408415  ,0.240271448476,0.345500963928,2.23162407551   ,0.0621890547264   ,0.240271448476,0.351409360446,10.340264233
2,14343.0,32905.5,0.435884578566,1510.34435737,185,248,220,391.819702991,230.60761347 ,16,391.878509521,238.694381714,206.766662598,147.282836914,0.285237401724,0.701860692617,1,13,-0.0136789779436  ,0.306519874016,0.412569453621,0.384040057503  ,-0.108870967742   ,0.306519874016,0.423528387654,-12.4372431891
2,15015.0,34638.5,0.433477200225,1593.89356601,237,231,231,410.227306027,238.144322344,14,415.976287842,237.122619629,195.497131348,167.492965698,46.7129402161 ,0.515725158876,1,17,-0.11040145662    ,0.208161310023,0.332569314927,-26.8135223797  ,-0.245225362872   ,0.208161310023,0.399275869609,-41.9310041747
2,15496.0,36183.0,0.428267418401,1733.72408104,218,255,226,396.978768715,207.213538978,14,398.132873535,211.469039917,202.200500488,164.86151123 ,173.38079834  ,0.578986946996,1,16,-0.0275939647929  ,0.278645376966,0.36303828555 ,-3.80699493006  ,-0.028431372549   ,0.278645376966,0.363090031465,-3.93608831567
2,15524.0,36799.0,0.421859289655,1751.64082074,242,216,203,394.27853646 ,222.743236279,18,398.528320312,222.805664062,202.138031006,168.235519409,91.6714553833 ,0.554354896571,1,14,-0.0524453346857  ,0.185098626281,0.404473753351,-14.6699077059  ,-0.125330687831   ,0.185098626281,0.420643355425,-19.5266596428
2,14742.0,33778.0,0.436437918172,1619.44991493,244,210,209,404.977140144,190.02313119 ,16,399.758361816,188.85458374 ,195.165527344,162.20173645 ,57.9514770508 ,0.556125551369,1,19,0.0895838327334   ,0.216561074233,0.338635886509,23.2252494959   ,0.170426065163    ,0.216561074233,0.370638641337,33.4799911818
2,14424.0,33523.5,0.430265336257,1644.78800845,234,227,229,383.312118691,222.604825291,16,384.766296387,227.932739258,195.968383789,162.130584717,127.637199402 ,0.561715719611,1,18,0.00437759550692  ,0.217027822154,0.342923044977,0.244794486328  ,-0.0643661282428  ,0.217027822154,0.346046039603,-8.42256438171
2,15122.0,36406.5,0.415365388049,1746.38598752,282,189,254,413.633447957,209.858285941,13,417.426391602,213.016952515,227.275497437,151.780395508,74.6277084351 ,0.744317786695,1,16,-0.00339531248141 ,0.232328656009,0.364355327379,-3.26603552489  ,-0.0185185185185  ,0.232328656009,0.364512738527,-5.10315797665
2,14206.0,32639.5,0.435239510409,1487.93519616,244,203,225,396.803815289,195.926509925,13,389.26739502 ,193.43296814 ,204.734741211,148.509353638,116.480125427 ,0.688354475288,1,13,-0.0374972985866  ,0.244578756396,0.371824151536,-11.00722728    ,0.0170519136036   ,0.244578756396,0.365305489596,-3.83989270632
2,14274.0,32126.0,0.444313017494,1568.65301335,200,200,176,405.02276867 ,196.109920135,13,403.132263184,194.37588501 ,188.495056152,156.712127686,57.9712791443 ,0.555695530394,1,16,-0.0500753993274  ,0.25          ,0.385464447166,-10.1051739347  ,0.004375          ,0.25          ,0.378821525787,-3.96974066793
2,15692.0,36639.0,0.42828679822 ,1747.75857091,235,201,184,415.007392302,212.900713739,15,411.252227783,211.122390747,203.143127441,166.784301758,115.572044373 ,0.570901332825,1,15,0.0379803336956   ,0.231195188224,0.384659990595,6.07220460447   ,0.00862354892206  ,0.231195188224,0.38234466687 ,2.80514639941
2,12750.0,27650.0,0.461121157324,1337.00626385,213,172,211,408.814901961,203.523607843,13,400.69644165 ,200.888137817,185.166366577,143.272354126,94.0297927856 ,0.633491876195,1,14,0.0931605107159   ,0.234778869294,0.405337818306,22.6493516214   ,0.113372093023    ,0.234778869294,0.411908283424,24.5886104524
2,13613.0,36769.0,0.370230357094,1955.92015326,241,258,222,421.549988981,209.240725777,14,432.667480469,200.76461792 ,203.122695923,174.86807251 ,153.390228271 ,0.508776339365,2,19,-0.0696503896859  ,0.194310972899,0.300049661474,-22.0231294005  ,-0.078335373317   ,0.194310972899,0.302669774479,-23.3963760037
2,12430.0,26925.5,0.461644166311,1391.71694076,184,222,171,404.854786806,208.835800483,12,400.435455322,211.807281494,185.608291626,150.879226685,159.51890564  ,0.582416474733,1,12,-0.0735624602881  ,0.251811594203,0.401221192665,-17.41172721    ,-0.0818318318318  ,0.251811594203,0.403232269794,-18.1573608536
2,15040.0,34065.0,0.441508880082,1609.94947672,200,233,224,422.161569149,234.188430851,15,427.231445312,231.564071655,194.322280884,167.313873291,13.7019224167 ,0.508584138148,1,17,-0.117848188723   ,0.230540714956,0.357816612826,-27.4544455014  ,-0.234536733148   ,0.230540714956,0.411443314214,-40.6654472301
2,13589.0,36509.0,0.372209592155,1657.74132597,205,230,191,421.408344985,227.451688866,11,435.75994873 ,226.968948364,202.255645752,173.572570801,16.2376823425 ,0.513342110876,2,19,-0.0415143962348  ,0.270053508317,0.358588573957,-9.16048186365  ,-0.130434782609   ,0.270053508317,0.38045639385 ,-21.519115061
2,14887.0,34392.5,0.432856000582,1655.1311543 ,266,207,259,414.48545711 ,216.259958353,11,419.039276123,219.843505859,218.594299316,155.456314087,99.0020294189 ,0.703026528592,1,14,-0.0170326373565  ,0.22125964399 ,0.372628277978,-6.73155801668  ,-0.0617667356798  ,0.22125964399 ,0.376484516336,-11.9395652949
2,14856.0,33888.5,0.438378801068,1586.06008661,237,222,232,382.45591007 ,223.674071082,15,384.405639648,228.433456421,196.712097168,164.100830078,126.732543945 ,0.551434346241,1,16,-0.0341258059352  ,0.240149599304,0.354660054717,-11.5835645349  ,-0.109234234234   ,0.240149599304,0.369660778282,-21.3777751826
2,15624.0,37319.0,0.418660735818,1766.81239367,244,212,197,414.635112647,210.681963646,14,411.950653076,210.401107788,203.889587402,168.841583252,92.770942688  ,0.560575942068,1,15,0.0456696398381   ,0.187605222035,0.374908009854,9.67200923817   ,0.0283018867925   ,0.187605222035,0.373100674785,7.88067292312
2,14534.0,33570.0,0.432946082812,1487.55756044,202,226,186,411.019127563,197.312715013,14,408.197692871,189.96383667 ,202.170669556,150.820571899,158.528701782 ,0.665939004182,1,15,-0.000386216756315,0.265352847381,0.381354937519,-1.27559475874  ,0.0424778761062   ,0.265352847381,0.382799279844,4.43596435692
2,12741.0,28010.0,0.45487325955 ,1319.85193586,205,201,170,407.922455066,225.156267169,15,415.218780518,222.051773071,183.680770874,146.707138062,50.4718055725 ,0.601719992195,1,13,-0.136612524609   ,0.1855956005  ,0.351889941418,-36.1282424653  ,-0.226942212017   ,0.1855956005  ,0.399520563635,-43.1810577879
2,14501.0,33836.5,0.428560873613,1536.80525339,197,253,234,419.9166954  ,201.941314392,13,421.934234619,194.302062988,207.83013916 ,150.105743408,16.482673645  ,0.691629944987,1,15,0.0097812163061   ,0.261449569205,0.375488283359,1.24031145142   ,0.0297760210804   ,0.261449569205,0.37630022487 ,4.12581996169
2,12301.0,27657.0,0.444769859348,1377.32502449,218,221,195,403.555483294,208.121209658,10,399.941802979,214.780685425,189.34487915 ,152.025650024,133.623413086 ,0.596109139902,1,12,-0.0684560648971  ,0.25110437057 ,0.370583595897,-18.8315345189  ,-0.0735294117647  ,0.25110437057 ,0.371822664676,-19.4650711284
2,14355.0,32927.0,0.43596440611 ,1701.43981028,244,209,226,398.39707419 ,229.831347962,13,399.191009521,232.426773071,185.272857666,160.092987061,92.8651809692 ,0.503332112911,1,20,0.0135471194372   ,0.203561976463,0.323172606985,4.10766781993   ,-0.0956937799043  ,0.203561976463,0.330060626982,-12.5237114353
2,12637.0,27465.0,0.460112870927,1307.24176419,214,198,188,397.406821239,223.339954103,16,404.199554443,228.974746704,185.090545654,144.098266602,119.165908813 ,0.6276092416  ,1,14,-0.087388399191   ,0.23552312582 ,0.349230555   ,-22.3788782886  ,-0.169913419913   ,0.23552312582 ,0.381298068294,-32.7842346548
2,14931.0,34109.0,0.437743704008,1588.38598752,231,202,180,396.227580202,235.397026321,15,400.971618652,238.455276489,194.017990112,167.413269043,80.7994842529 ,0.50541742304 ,1,17,-0.10636300307    ,0.227064614364,0.356066867826,-22.4663120431  ,-0.246942341293   ,0.227064614364,0.417511892775,-38.2187753805
2,12582.0,27870.5,0.451445076335,1297.82755065,204,207,159,397.098076617,203.527181688,14,390.866729736,206.509216309,181.028137207,149.741119385,33.6127052307 ,0.561951158471,1,14,0.072595080619    ,0.219819274077,0.367301196056,21.1125719841   ,0.0893719806763   ,0.219819274077,0.371862149056,23.0619608202
2,12748.0,27629.5,0.461390904649,1331.29053462,167,216,212,415.312676498,217.012550988,15,415.89050293 ,209.254165649,186.752227783,142.272949219,176.642913818 ,0.64778015894 ,1,12,-0.0751733750537  ,0.276322002997,0.40516822562 ,-15.4085902286  ,-0.121527777778   ,0.276322002997,0.417302446437,-20.5844125262
2,12498.0,28414.0,0.439853593299,1395.81744599,185,221,206,402.911745879,219.835333653,11,410.084716797,219.323699951,186.929519653,154.248153687,173.922073364 ,0.5648882116  ,1,12,0.0761779803321   ,0.242792792793,0.399830962552,12.8747594192   ,0.0180995475113   ,0.242792792793,0.388454412516,6.69862550414
2,15444.0,36520.0,0.422891566265,1745.7068361 ,252,226,232,400.191401191,223.908443408,13,404.516448975,222.608795166,199.844207764,168.796264648,70.8595962524 ,0.535335887984,1,13,-0.0446529052724  ,0.182903358117,0.371359680676,-19.469737333   ,-0.119469026549   ,0.182903358117,0.390106980367,-25.9060072459
2,12942.0,28707.5,0.450822955674,1327.43267   ,199,219,202,415.879075877,213.750270437,15,416.050994873,205.743164062,181.286346436,151.218292236,158.575195312 ,0.551551944359,1,14,-0.0611533639522  ,0.253311394378,0.350264952156,-13.9692976986  ,-0.0919765166341  ,0.253311394378,0.35778160225 ,-18.3957083445
2,15321.0,36509.0,0.419649949328,1742.68750322,230,208,198,393.204947458,215.045427844,16,397.248168945,216.873733521,204.139053345,163.921691895,124.41317749  ,0.595992015104,1,16,-0.0457551545955  ,0.222777116802,0.389976109183,-9.57136255303  ,-0.0844350961538  ,0.222777116802,0.397031926844,-13.8342937468
2,14475.0,33301.0,0.434671631483,1509.41542506,192,237,204,415.521450777,198.288773748,16,414.327453613,191.163421631,205.20993042 ,149.606689453,172.183563232 ,0.684468800906,1,15,0.00712562762802  ,0.287001511226,0.396190036914,-4.25211649481  ,0.0438818565401   ,0.287001511226,0.396919657523,0.807053805557
2,12449.0,27507.5,0.452567481596,1362.21232665,207,231,227,399.389509198,216.303478191,11,407.377166748,220.150146484,187.412185669,152.345153809,31.359796524  ,0.582419761232,1,12,0.057230064319    ,0.218196457327,0.370014605039,18.2102641431   ,0.0169552669553   ,0.218196457327,0.361704992485,13.9572978753
2,14204.0,32478.0,0.437342200874,1492.86412847,213,226,206,384.321599549,220.298929879,15,379.96685791 ,227.101974487,205.217041016,146.375137329,39.4343032837 ,0.700889475357,1,13,0.0302539443246   ,0.229079667587,0.384135412369,5.83652462526   ,-0.0285908781484  ,0.229079667587,0.38140865747 ,-0.738218229623
2,14200.0,31874.5,0.44549718427 ,1560.32711244,199,214,171,402.523521127,197.757957746,13,401.172058105,195.203430176,188.496612549,155.816925049,43.4470748901 ,0.562746038915,2,19,-0.0510572559805  ,0.256155387762,0.381677481688,-11.9803923672  ,-0.00787014264634 ,0.256155387762,0.374879045504,-6.88832794545
2,14425.0,31942.5,0.451592705643,1590.06722689,207,197,178,404.500311958,232.327902946,14,407.149200439,234.642120361,184.848846436,159.002670288,65.247177124  ,0.509996126309,1,19,0.0339914923802   ,0.248283832179,0.374419132008,7.94790462716   ,-0.09457654288    ,0.248283832179,0.371299142872,-9.30168600302
2,13064.0,35585.5,0.367115819646,1702.25099242,208,235,170,383.937155542,209.831139008,14,370.910675049,212.162826538,197.523147583,169.512023926,3.60556125641 ,0.51333527554 ,2,17,3.2381260409e-05  ,0.243513247867,0.342077864216,-1.47719800488  ,-0.0120150187735  ,0.243513247867,0.34233409385 ,-3.32257906359
2,14189.0,32729.0,0.433529897033,1485.2144146 ,228,194,195,386.136584678,202.820494749,16,378.919250488,205.04095459 ,201.65687561 ,148.909011841,78.0363540649 ,0.674332716447,1,13,-0.037800780435   ,0.233269147785,0.400939817675,-9.11693557599  ,-0.0162569389374  ,0.233269147785,0.398437900494,-7.26032635897
2,12654.0,28656.0,0.441582914573,1504.80525339,184,240,229,404.899478426,193.810573732,15,414.627807617,174.012695312,212.610610962,139.608184814,24.3883285522 ,0.754205986482,1,16,-0.0421955261182  ,0.227241847826,0.352560937262,-11.3574292186  ,0.0127604166667   ,0.227241847826,0.345433460932,-3.7168343842
2,14591.0,33682.0,0.433198741167,1661.42256534,195,230,204,386.022822288,200.208553218,13,382.588806152,203.870635986,199.380401611,161.253646851,0.684357404709,0.588119822723,1,16,0.0816132748597   ,0.258042079856,0.389502612624,22.2337487075   ,0.111141304348    ,0.258042079856,0.398882927538,25.832591129
2,12807.0,28317.5,0.45226450075 ,1342.39609218,206,203,153,412.06964941 ,226.609276177,16,418.716796875,223.220245361,181.549606323,149.302825928,43.9331207275 ,0.568938121301,1,15,-0.119822941656   ,0.187401181039,0.328571341344,-31.0828753309  ,-0.216420361248   ,0.187401181039,0.375686510356,-41.6833756047
2,15622.0,37139.5,0.420630326203,1755.54031551,219,235,216,403.996159263,227.05031366 ,13,407.265533447,224.114044189,204.730072021,166.95803833 ,39.6406059265 ,0.57875249928 ,1,16,-0.0271795163395  ,0.232595708604,0.349253832337,-5.71864935914  ,-0.1125           ,0.232595708604,0.364100968483,-16.1700811479
2,13487.0,36624.0,0.368255788554,1636.77076352,253,238,230,410.413954178,234.930970564,13,422.038696289,244.994567871,198.380813599,178.2734375  ,75.2110900879 ,0.438681652023,1,18,0.0032113609142   ,0.195099632207,0.312273481389,-0.748727249454 ,-0.114145658263   ,0.195099632207,0.326430137743,-19.3951086691
2,12464.0,28161.5,0.442590060899,1372.54536784,177,212,188,403.031771502,220.032894737,10,410.442199707,220.134674072,187.091796875,153.560623169,168.518829346 ,0.571248892314,2,12,0.0775922707713   ,0.257062146893,0.415161676295,13.3976786415   ,0.0161163522013   ,0.257062146893,0.403217335131,7.14259343763
2,15252.0,35481.5,0.429857813227,1668.97177398,222,251,202,398.478166798,209.583726724,12,401.858886719,206.548171997,227.16267395 ,151.637054443,148.019378662 ,0.744586238792,1,15,0.00976252347024  ,0.204060610571,0.345110842035,-2.00217818888  ,-0.000531208499336,0.204060610571,0.34513444153 ,-3.74080503035
2,15416.0,36439.5,0.423057396507,1723.58194566,226,239,230,392.252594707,210.890762844,14,395.149993896,214.963363647,203.810760498,164.998580933,146.161315918 ,0.587026710642,1,15,-0.016077700793   ,0.256857641679,0.36184308481 ,-3.1018143195   ,-0.0323570432357  ,0.256857641679,0.363100257602,-5.48224090678
2,14319.0,31702.5,0.451667849539,1599.1311543 ,207,249,234,387.824010057,207.670228368,14,384.827545166,208.463943481,188.456695557,156.080703735,174.64491272  ,0.560425844068,2,19,-0.0169658974868  ,0.205919132905,0.331278380968,-8.60519434389  ,-0.0196575776791  ,0.205919132905,0.331554886995,-8.91210747811
2,12537.0,28710.0,0.436677115987,1390.43772233,189,234,224,407.226290181,209.17635798 ,12,400.151977539,207.604293823,187.577346802,153.656326294,13.0348014832 ,0.573561519409,1,13,-0.107070133549   ,0.226384326488,0.377210640395,-28.8181672598  ,-0.116370808679   ,0.226384326488,0.381137143549,-29.7745443234
2,12517.0,28181.5,0.444156627575,1394.63873279,212,228,225,411.073420149,212.18614684 ,13,404.274810791,208.700286865,188.429107666,151.680282593,34.232749939  ,0.593311886502,1,13,-0.0973617041417  ,0.208299499328,0.364693180734,-30.2121827799  ,-0.120107962213   ,0.208299499328,0.374126950266,-32.3697410454
2,12435.0,27735.5,0.448342377098,1413.6509254 ,232,190,222,408.25508645 ,219.374507439,13,409.004394531,212.128082275,186.105560303,149.54548645 ,104.476974487 ,0.595234624991,1,13,-0.0178669648976  ,0.270485943351,0.360700698963,-5.95472595152  ,-0.082995951417   ,0.270485943351,0.371824832612,-15.3987679522
2,14503.0,32614.0,0.444686331023,1632.86412847,214,238,236,413.119285665,230.589464249,13,416.020080566,230.385848999,188.868286133,157.956268311,27.5294075012 ,0.548225909479,1,18,0.0342227722871   ,0.198140854447,0.33416313876 ,13.8072471798   ,-0.0648926237162  ,0.198140854447,0.327637655398,0.284959032928
2,14820.0,34493.0,0.429652393239,1613.31491983,239,223,233,427.568893387,205.059109312,14,428.06149292 ,199.522369385,195.452651978,167.703659058,127.474006653 ,0.513604527564,1,17,-0.0129240679769  ,0.225945790374,0.350343033589,-1.3127000239   ,-0.00422052228963 ,0.225945790374,0.350109139277,-0.131006228061
2,15208.0,36137.5,0.420837080595,1688.42761767,215,271,262,406.887559179,205.10553656 ,12,410.687438965,203.477218628,227.877197266,152.385406494,21.2015419006 ,0.743516829625,1,15,-0.0116646867416  ,0.252748043665,0.347260733907,-3.70745195313  ,-0.00467404674047 ,0.252748043665,0.346847333794,-2.47018856004
2,12729.0,28132.0,0.452474050903,1288.31997216,220,199,199,403.546704376,203.52156493 ,15,396.584594727,203.332870483,182.005371094,149.395370483,68.0940246582 ,0.571173351526,1,12,0.080091616066    ,0.235949466382,0.39340805903 ,17.7615515266   ,0.0975711892797   ,0.235949466382,0.398250146576,19.6700346116
2,14932.0,34150.5,0.437241036002,1619.24890447,205,246,182,426.530136619,221.781342084,14,429.405700684,217.110092163,195.183609009,166.944076538,161.546936035 ,0.518103196417,1,17,-0.0604297428431  ,0.230212064179,0.366054451256,-18.5784626734  ,-0.120516499283   ,0.230212064179,0.383340154418,-25.6971934465
2,12696.0,28171.5,0.450668228529,1482.21946692,203,229,229,408.772763075,195.632797732,15,418.716522217,181.972427368,202.945205688,138.358581543,38.2332077026 ,0.731582065145,1,16,-0.0398131103425  ,0.219351746875,0.336075786862,-10.9287628527  ,0.00982532751092  ,0.219351746875,0.329708842874,-3.14013066173
